a,action,reward
2082,3,-2
2083,1,1
2084,2,-1
2085,2,-1
2086,2,0
2087,1,2
2088,0,0
2089,2,1
2090,0,1
2091,1,1
2092,3,1
2093,3,1
2094,3,0
2095,0,0
2096,1,1
2097,1,2
2098,0,1
2099,0,1
2100,2,-3
2101,1,2
2102,1,2
2103,1,2
2104,0,1
2105,0,2
2106,3,0
2107,0,0
2108,0,1
2109,1,1
2110,2,1
2111,1,2
2112,1,-2
2113,2,1
2114,0,0
2115,1,2
2116,0,-4
2117,2,0
2118,3,1
2119,0,-3
2120,1,2
2121,2,-6
2122,0,1
2123,3,0
2124,1,2
2125,1,3
2126,1,1
2127,3,0
2128,0,-3
2129,0,-2
2130,1,1
2131,0,3
2132,0,1
2133,3,0
2134,0,0
2135,3,0
2136,0,0
2137,1,-2
2138,2,1
2139,3,1
2140,1,0
2141,1,-2
2142,1,2
2143,0,1
2144,1,3
2145,3,0
2146,1,2
2147,1,0
2148,1,2
2149,3,-1
2150,3,1
2151,1,2
2152,0,-2
2153,2,-1
2154,1,1
2155,0,3
2156,1,2
2157,2,1
2158,2,-5
2159,3,-2
2160,2,1
2161,2,-3
2162,0,1
2163,1,1
2164,3,3
2165,0,3
2166,2,-1
2167,0,1
2168,1,1
2169,3,1
2170,1,-1
2171,0,1
2172,2,-5
2173,0,-1
2174,1,2
2175,2,-3
2176,1,1
2177,2,3
2178,0,0
2179,2,1
2180,0,1
2181,3,1
2182,2,1
2183,3,1
2184,0,1
2185,2,1
2186,0,0
2187,1,-5
2188,1,2
2189,3,1
2190,0,0
2191,2,-7
2192,2,1
2193,1,2
2194,3,0
2195,2,0
2196,1,0
2197,2,0
2198,3,1
2199,1,2
2200,2,0
2201,3,1
2202,3,1
2203,2,1
2204,3,1
2205,0,1
2206,3,1
2207,1,2
2208,3,1
2209,1,1
2210,2,0
2211,1,1
2212,3,0
2213,1,3
2214,0,-2
2215,1,1
2216,2,-1
2217,1,0
2218,0,2
2219,2,1
2220,3,3
2221,2,1
2222,3,1
2223,1,3
2224,1,1
2225,3,1
2226,0,-3
2227,0,-1
2228,3,1
2229,3,0
2230,0,0
2231,3,-2
2232,0,2
2233,0,0
2234,2,-1
2235,2,-2
2236,1,-1
2237,1,2
2238,2,0
2239,3,2
2240,1,1
2241,1,2
2242,0,2
2243,0,2
2244,2,1
2245,3,1
2246,2,0
2247,1,0
2248,0,0
2249,2,1
2250,1,2
2251,3,0
2252,0,0
2253,1,1
2254,3,-2
2255,2,1
2256,1,1
2257,2,1
2258,1,2
2259,1,2
2260,0,1
2261,2,-1
2262,3,2
2263,0,0
2264,1,2
2265,2,-1
2266,0,1
2267,1,2
2268,3,-2
2269,3,1
2270,2,0
2271,1,-1
2272,3,1
2273,3,1
2274,3,3
2275,1,2
2276,2,3
2277,3,3
2278,1,2
2279,3,1
2280,1,-1
2281,0,1
2282,1,1
2283,1,2
2284,1,-3
2285,2,-1
2286,0,0
2287,1,1
2288,3,2
2289,1,1
2290,2,1
2291,3,2
2292,0,0
2293,2,1
2294,2,-1
2295,2,-1
2296,2,3
2297,0,1
2298,2,1
2299,2,1
2300,1,0
2301,0,1
2302,1,1
2303,2,-1
2304,0,1
2305,0,1
2306,1,-2
2307,2,-1
2308,1,1
2309,1,1
2310,3,0
2311,0,-1
2312,2,1
2313,2,1
2314,3,2
2315,1,2
2316,0,1
2317,0,0
2318,3,1
2319,2,1
2320,3,1
2321,3,-2
2322,2,1
2323,3,1
2324,0,0
2325,2,-1
2326,2,1
2327,1,0
2328,2,0
2329,0,3
2330,1,-2
2331,3,0
2332,3,1
2333,0,0
2334,2,1
2335,3,1
2336,0,-1
2337,2,-1
2338,2,1
2339,1,2
2340,2,1
2341,1,0
2342,2,1
2343,2,1
2344,1,2
2345,1,2
2346,3,-2
2347,1,0
2348,2,1
2349,3,2
2350,1,1
2351,3,0
2352,0,-1
2353,3,1
2354,1,2
2355,0,1
2356,0,3
2357,1,2
2358,3,0
2359,3,-1
2360,1,3
2361,0,1
2362,3,0
2363,2,3
2364,2,-5
2365,0,-2
2366,2,0
2367,0,0
2368,1,-1
2369,0,0
2370,3,0
2371,2,-2
2372,2,0
2373,3,0
2374,3,-1
2375,3,1
2376,2,-1
2377,2,0
2378,0,1
2379,3,0
2380,2,1
2381,2,3
2382,2,0
2383,0,0
2384,0,-1
2385,2,1
2386,0,2
2387,2,1
2388,0,0
2389,3,0
2390,1,0
2391,1,3
2392,1,1
2393,2,1
2394,2,1
2395,3,1
2396,2,1
2397,3,1
2398,1,1
2399,2,-3
2400,2,-1
2401,3,0
2402,3,3
2403,0,3
2404,2,2
2405,2,1
2406,1,2
2407,3,0
2408,3,1
2409,0,0
2410,1,2
2411,1,2
2412,3,0
2413,2,1
2414,3,0
2415,0,1
2416,1,0
2417,1,-1
2418,2,-2
2419,2,0
2420,1,2
2421,2,0
2422,0,2
2423,2,3
2424,0,0
2425,3,1
2426,2,0
2427,1,2
2428,0,1
2429,3,-1
2430,3,1
2431,1,0
2432,0,1
2433,2,0
2434,3,1
2435,1,-1
2436,2,3
2437,2,-3
2438,0,1
2439,1,1
2440,3,1
2441,2,-1
2442,0,0
2443,3,0
2444,2,-1
2445,3,1
2446,2,1
2447,1,1
2448,2,-1
2449,3,3
2450,3,1
2451,1,2
2452,0,1
2453,1,1
2454,2,1
2455,2,1
2456,2,-4
2457,2,3
2458,0,1
2459,3,0
2460,3,1
2461,1,1
2462,1,2
2463,2,1
2464,2,1
2465,0,1
2466,1,2
2467,0,-4
2468,2,1
2469,1,2
2470,3,0
2471,0,0
2472,1,2
2473,2,0
2474,3,0
2475,3,1
2476,0,-1
2477,1,1
2478,0,1
2479,0,2
2480,0,0
2481,0,0
2482,1,2
2483,2,0
2484,2,1
2485,2,-1
2486,3,0
2487,2,1
2488,1,2
2489,3,0
2490,0,1
2491,0,1
2492,2,1
2493,1,1
2494,3,0
2495,1,0
2496,2,-1
2497,0,-1
2498,3,1
2499,3,-2
2500,0,2
2501,0,-1
2502,0,1
2503,1,1
2504,1,1
2505,1,0
2506,0,0
2507,0,-1
2508,3,1
2509,2,-1
2510,1,1
2511,3,1
2512,1,2
2513,3,2
2514,3,-1
2515,2,0
2516,2,2
2517,2,2
2518,1,2
2519,3,-2
2520,2,-1
2521,0,0
2522,3,0
2523,3,1
2524,3,0
2525,3,3
2526,1,2
2527,1,0
2528,2,1
2529,1,1
2530,2,0
2531,1,2
2532,0,1
2533,1,1
2534,0,1
2535,1,1
2536,3,1
2537,2,-1
2538,1,2
2539,0,1
2540,2,-1
2541,2,-2
2542,1,2
2543,1,2
2544,2,1
2545,1,0
2546,1,0
2547,0,1
2548,3,-2
2549,0,-3
2550,2,0
2551,0,-2
2552,3,-1
2553,1,2
2554,1,-1
2555,2,1
2556,2,3
2557,1,2
2558,1,2
2559,1,2
2560,3,1
2561,0,-1
2562,1,2
2563,2,0
2564,1,1
2565,3,1
2566,0,1
2567,1,2
2568,2,0
2569,1,1
2570,3,1
2571,3,-2
2572,1,3
2573,2,0
2574,1,2
2575,0,-1
2576,2,1
2577,0,2
2578,0,3
2579,0,0
2580,0,1
2581,2,0
2582,1,2
2583,1,2
2584,3,2
2585,0,0
2586,2,1
2587,1,2
2588,3,1
2589,0,1
2590,2,1
2591,3,1
2592,2,1
2593,3,1
2594,3,3
2595,2,-2
2596,1,-3
2597,3,-1
2598,3,0
2599,3,0
2600,2,1
2601,0,1
2602,0,1
2603,1,2
2604,1,2
2605,2,-6
2606,3,0
2607,2,1
2608,1,2
2609,1,3
2610,0,1
2611,1,2
2612,3,3
2613,0,-1
2614,2,-2
2615,0,0
2616,1,0
2617,0,0
2618,0,0
2619,1,3
2620,2,-1
2621,1,2
2622,2,1
2623,3,1
2624,2,-1
2625,0,-1
2626,3,1
2627,2,1
2628,1,0
2629,3,1
2630,2,1
2631,1,2
2632,1,1
2633,0,1
2634,1,1
2635,3,0
2636,2,-3
2637,2,0
2638,1,0
2639,2,-4
2640,1,2
2641,0,0
2642,3,-1
2643,1,2
2644,3,1
2645,0,-1
2646,3,3
2647,0,0
2648,0,1
2649,3,1
2650,1,1
2651,1,0
2652,1,1
2653,1,2
2654,3,-1
2655,2,0
2656,2,1
2657,2,0
2658,3,0
2659,0,1
2660,2,0
2661,2,-5
2662,1,2
2663,0,-1
2664,1,0
2665,1,1
2666,0,0
2667,0,1
2668,1,2
2669,1,1
2670,1,1
2671,1,0
2672,2,-1
2673,0,1
2674,2,1
2675,1,2
2676,1,2
2677,2,0
2678,3,3
2679,3,3
2680,1,2
2681,2,-7
2682,0,-2
2683,2,1
2684,2,0
2685,2,1
2686,0,1
2687,0,1
2688,0,0
2689,0,0
2690,3,1
2691,3,-2
2692,0,1
2693,1,2
2694,3,1
2695,0,1
2696,2,-1
2697,2,1
2698,0,0
2699,0,3
2700,0,0
2701,0,1
2702,1,2
2703,1,2
2704,0,2
2705,1,0
2706,1,2
2707,3,0
2708,1,3
2709,1,2
2710,1,3
2711,3,1
2712,1,1
2713,0,-1
2714,3,0
2715,0,-2
2716,1,1
2717,0,1
2718,2,1
2719,2,-2
2720,0,-1
2721,0,1
2722,1,2
2723,0,1
2724,3,-2
2725,1,0
2726,0,1
2727,1,2
2728,3,1
2729,3,1
2730,1,2
2731,3,0
2732,1,0
2733,0,0
2734,2,0
2735,0,-2
2736,2,-2
2737,0,2
2738,2,0
2739,0,-4
2740,1,2
2741,0,1
2742,3,-1
2743,0,-1
2744,1,2
2745,1,2
2746,2,3
2747,1,1
2748,3,1
2749,3,3
2750,2,1
2751,2,1
2752,2,0
2753,3,0
2754,0,-1
2755,1,1
2756,3,0
2757,3,1
2758,1,2
2759,3,-2
2760,0,-1
2761,0,0
2762,0,1
2763,0,1
2764,3,1
2765,0,1
2766,1,2
2767,0,0
2768,1,1
2769,0,-1
2770,2,-1
2771,2,-1
2772,0,0
2773,2,0
2774,2,1
2775,3,2
2776,1,2
2777,1,-1
2778,2,1
2779,3,1
2780,3,1
2781,2,1
2782,2,1
2783,0,2
2784,2,1
2785,1,2
2786,3,3
2787,2,2
2788,1,2
2789,1,1
2790,1,2
2791,3,3
2792,0,1
2793,3,0
2794,2,1
2795,1,1
2796,2,-1
2797,3,0
2798,1,2
2799,3,1
2800,0,1
2801,2,2
2802,1,1
2803,0,2
2804,2,1
2805,1,2
2806,1,2
2807,0,1
2808,3,3
2809,1,0
2810,3,1
2811,1,1
2812,1,2
2813,1,2
2814,1,2
2815,0,1
2816,2,1
2817,2,3
2818,1,2
2819,1,2
2820,2,0
2821,3,-1
2822,0,-2
2823,1,1
2824,1,2
2825,0,1
2826,1,2
2827,2,0
2828,1,1
2829,1,1
2830,3,2
2831,0,0
2832,0,-1
2833,1,2
2834,2,0
2835,2,1
2836,0,1
2837,0,0
2838,3,0
2839,1,1
2840,3,2
2841,1,2
2842,0,-1
2843,2,2
2844,0,0
2845,1,2
2846,2,1
2847,2,0
2848,1,0
2849,0,0
2850,1,2
2851,3,1
2852,3,1
2853,3,1
2854,2,-1
2855,1,1
2856,0,-2
2857,1,2
2858,2,-1
2859,1,1
2860,1,2
2861,3,0
2862,2,1
2863,2,-1
2864,2,1
2865,3,0
2866,0,-2
2867,1,2
2868,2,1
2869,0,1
2870,0,0
2871,3,1
2872,0,1
2873,2,1
2874,2,0
2875,3,-2
2876,3,1
2877,1,2
2878,3,-3
2879,2,-3
2880,1,2
2881,3,1
2882,2,0
2883,3,1
2884,1,2
2885,3,1
2886,3,3
2887,0,-6
2888,2,1
2889,3,0
2890,1,2
2891,2,0
2892,0,3
2893,2,-1
2894,2,-2
2895,3,1
2896,3,-2
2897,0,-1
2898,1,2
2899,0,1
2900,2,1
2901,1,1
2902,0,1
2903,1,0
2904,3,1
2905,1,2
2906,1,1
2907,1,2
2908,0,-2
2909,1,1
2910,2,-3
2911,1,2
2912,1,-2
2913,1,3
2914,1,1
2915,3,1
2916,3,-2
2917,0,3
2918,2,-2
2919,0,-2
2920,1,0
2921,1,2
2922,2,1
2923,2,1
2924,0,1
2925,1,2
2926,0,1
2927,0,1
2928,0,1
2929,0,1
2930,2,0
2931,1,-1
2932,1,2
2933,2,1
2934,0,1
2935,0,-1
2936,3,1
2937,3,1
2938,2,1
2939,0,1
2940,1,2
2941,0,0
2942,3,3
2943,3,-2
2944,1,2
2945,0,0
2946,3,-2
2947,3,-1
2948,0,-1
2949,1,2
2950,2,3
2951,2,-3
2952,1,0
2953,1,2
2954,0,1
2955,3,3
2956,1,0
2957,1,2
2958,3,-1
2959,2,1
2960,0,-1
2961,3,1
2962,3,0
2963,1,2
2964,3,0
2965,1,3
2966,1,1
2967,2,-1
2968,2,1
2969,2,1
2970,0,1
2971,1,2
2972,2,-2
2973,2,1
2974,3,-1
2975,0,-2
2976,1,2
2977,2,1
2978,0,0
2979,0,-1
2980,3,0
2981,2,-1
2982,0,1
2983,1,0
2984,0,1
2985,1,2
2986,0,1
2987,2,1
2988,1,3
2989,0,3
2990,2,-2
2991,1,3
2992,1,2
2993,0,1
2994,3,0
2995,2,1
2996,1,2
2997,2,0
2998,0,1
2999,1,2
3000,2,1
3001,1,2
3002,0,2
3003,3,1
3004,0,1
3005,0,3
3006,2,1
3007,1,2
3008,1,2
3009,0,-1
3010,0,0
3011,0,-5
3012,2,0
3013,0,-1
3014,0,-1
3015,1,1
3016,3,-2
3017,0,1
3018,1,2
3019,1,2
3020,1,2
3021,1,2
3022,1,2
3023,3,1
3024,3,1
3025,1,2
3026,2,1
3027,3,0
3028,0,3
3029,0,-2
3030,3,-1
3031,0,1
3032,1,2
3033,0,1
3034,1,1
3035,3,1
3036,0,3
3037,0,0
3038,0,1
3039,2,0
3040,1,1
3041,1,1
3042,1,1
3043,0,1
3044,1,2
3045,1,-1
3046,2,0
3047,0,1
3048,3,1
3049,1,1
3050,0,0
3051,1,2
3052,1,1
3053,1,1
3054,1,-3
3055,0,3
3056,3,0
3057,2,-2
3058,1,2
3059,1,1
3060,3,0
3061,0,-1
3062,3,1
3063,2,2
3064,0,1
3065,2,-1
3066,3,1
3067,3,0
3068,1,2
3069,1,0
3070,2,0
3071,3,0
3072,0,3
3073,3,-1
3074,2,-2
3075,2,-5
3076,3,0
3077,2,1
3078,0,1
3079,2,-1
3080,3,0
3081,3,0
3082,3,0
3083,1,2
3084,2,0
3085,0,1
3086,0,0
3087,2,1
3088,3,1
3089,0,-2
3090,3,0
3091,1,2
3092,1,2
3093,2,1
3094,2,1
3095,1,1
3096,3,1
3097,1,1
3098,0,-3
3099,2,-2
3100,2,-1
3101,3,0
3102,0,1
3103,1,3
3104,3,1
3105,0,1
3106,0,1
3107,3,-2
3108,1,1
3109,3,0
3110,1,0
3111,0,1
3112,1,2
3113,0,-3
3114,2,1
3115,0,0
3116,0,1
3117,2,1
3118,0,1
3119,2,0
3120,2,1
3121,0,1
3122,0,1
3123,3,1
3124,3,1
3125,0,1
3126,0,1
3127,0,2
3128,2,-2
3129,2,-2
3130,0,1
3131,1,-1
3132,3,2
3133,0,1
3134,2,2
3135,1,2
3136,2,1
3137,3,1
3138,3,0
3139,0,1
3140,1,2
3141,3,1
3142,0,3
3143,3,1
3144,1,2
3145,0,3
3146,1,0
3147,3,1
3148,0,1
3149,2,2
3150,1,2
3151,0,0
3152,1,1
3153,1,2
3154,2,1
3155,0,1
3156,1,0
3157,0,1
3158,3,1
3159,1,-2
3160,3,1
3161,2,-1
3162,0,1
3163,3,0
3164,2,1
3165,1,-2
3166,0,-2
3167,1,1
3168,3,-1
3169,2,1
3170,1,1
3171,3,1
3172,2,-2
3173,0,1
3174,2,1
3175,2,-1
3176,2,1
3177,0,1
3178,2,-2
3179,2,-1
3180,2,-4
3181,1,2
3182,1,2
3183,1,2
3184,1,2
3185,3,0
3186,2,1
3187,0,0
3188,1,2
3189,0,0
3190,1,2
3191,0,0
3192,0,1
3193,1,2
3194,0,1
3195,3,1
3196,2,0
3197,0,0
3198,2,1
3199,1,2
3200,2,1
3201,3,1
3202,1,1
3203,1,0
3204,1,2
3205,1,3
3206,1,2
3207,3,1
3208,0,2
3209,0,1
3210,2,-1
3211,0,-1
3212,1,-1
3213,0,0
3214,2,-1
3215,3,0
3216,0,0
3217,2,-1
3218,1,-1
3219,0,3
3220,2,1
3221,1,3
3222,1,0
3223,0,-1
3224,3,1
3225,0,0
3226,0,0
3227,2,1
3228,3,1
3229,1,2
3230,1,-1
3231,0,1
3232,1,2
3233,0,-1
3234,2,1
3235,0,0
3236,1,0
3237,1,1
3238,2,1
3239,1,2
3240,0,-1
3241,2,-5
3242,3,1
3243,1,2
3244,1,1
3245,3,1
3246,2,0
3247,2,-1
3248,2,3
3249,1,1
3250,0,-1
3251,2,0
3252,0,2
3253,3,1
3254,0,3
3255,0,2
3256,1,1
3257,1,2
3258,1,0
3259,0,1
3260,0,1
3261,0,0
3262,0,-1
3263,0,1
3264,0,1
3265,3,1
3266,0,-1
3267,2,-1
3268,1,2
3269,1,-1
3270,0,1
3271,3,0
3272,3,-1
3273,0,-1
3274,3,0
3275,2,-2
3276,0,-3
3277,2,0
3278,3,3
3279,0,3
3280,2,1
3281,1,2
3282,3,0
3283,1,1
3284,0,-2
3285,2,2
3286,1,3
3287,1,2
3288,1,2
3289,1,2
3290,0,0
3291,0,0
3292,2,0
3293,3,0
3294,1,1
3295,0,1
3296,3,-2
3297,0,1
3298,0,1
3299,1,2
3300,2,0
3301,2,0
3302,1,3
3303,2,-1
3304,2,-2
3305,0,-3
3306,3,1
3307,1,2
3308,1,2
3309,0,1
3310,2,0
3311,1,2
3312,1,2
3313,0,1
3314,0,0
3315,3,1
3316,1,1
3317,0,0
3318,3,1
3319,1,2
3320,0,1
3321,1,1
3322,0,-1
3323,3,0
3324,2,3
3325,2,1
3326,3,3
3327,3,0
3328,2,1
3329,1,0
3330,1,1
3331,0,2
3332,0,3
3333,1,2
3334,2,1
3335,1,2
3336,1,2
3337,1,1
3338,3,0
3339,1,3
3340,0,1
3341,1,2
3342,0,-3
3343,3,3
3344,0,1
3345,2,-2
3346,0,0
3347,2,-3
3348,3,0
3349,1,2
3350,0,0
3351,0,1
3352,3,-1
3353,0,-1
3354,2,0
3355,2,1
3356,0,0
3357,1,2
3358,2,3
3359,3,1
3360,3,1
3361,3,1
3362,0,2
3363,1,1
3364,0,0
3365,0,0
3366,1,2
3367,3,0
3368,0,3
3369,3,1
3370,2,-1
3371,2,1
3372,1,-1
3373,1,2
3374,2,-1
3375,0,0
3376,2,1
3377,1,1
3378,1,1
3379,0,1
3380,0,0
3381,1,2
3382,1,2
3383,0,1
3384,3,1
3385,2,1
3386,2,-3
3387,1,1
3388,0,-1
3389,0,0
3390,2,0
3391,0,1
3392,0,3
3393,2,1
3394,1,2
3395,1,2
3396,1,1
3397,2,3
3398,0,-6
3399,0,-3
3400,1,-1
3401,0,0
3402,2,1
3403,0,1
3404,0,1
3405,0,0
3406,3,0
3407,1,2
3408,0,1
3409,1,2
3410,2,-3
3411,0,1
3412,2,-4
3413,0,0
3414,2,1
3415,3,1
3416,3,-1
3417,1,2
3418,0,1
3419,3,1
3420,2,1
3421,1,2
3422,1,2
3423,3,-2
3424,3,-1
3425,2,-1
3426,3,1
3427,2,-1
3428,1,1
3429,3,1
3430,3,1
3431,2,0
3432,2,-6
3433,1,3
3434,2,0
3435,0,-2
3436,2,-3
3437,1,1
3438,1,2
3439,1,2
3440,3,-1
3441,0,1
3442,0,-1
3443,0,1
3444,2,1
3445,0,1
3446,3,1
3447,1,2
3448,3,1
3449,2,1
3450,0,1
3451,0,1
3452,1,0
3453,0,0
3454,1,2
3455,2,0
3456,3,1
3457,3,3
3458,0,1
3459,2,1
3460,3,1
3461,3,-1
3462,1,0
3463,1,2
3464,0,-1
3465,0,-1
3466,2,0
3467,0,1
3468,0,-2
3469,1,2
3470,2,1
3471,2,1
3472,1,2
3473,2,-3
3474,2,-2
3475,1,2
3476,3,1
3477,2,-2
3478,3,0
3479,0,-1
3480,1,1
3481,0,2
3482,1,1
3483,3,0
3484,0,1
3485,2,1
3486,1,1
3487,0,1
3488,0,0
3489,2,1
3490,2,0
3491,0,1
3492,1,-1
3493,2,-1
3494,3,0
3495,0,1
3496,1,2
3497,0,3
3498,0,0
3499,1,2
3500,0,1
3501,0,2
3502,2,3
3503,3,1
3504,2,-2
3505,1,1
3506,0,1
3507,2,-3
3508,2,0
3509,2,1
3510,1,2
3511,2,0
3512,1,2
3513,0,1
3514,2,1
3515,3,1
3516,0,1
3517,3,1
3518,3,0
3519,1,2
3520,0,1
3521,0,-1
3522,1,2
3523,0,1
3524,0,-1
3525,2,1
3526,3,1
3527,2,1
3528,0,1
3529,3,-1
3530,1,2
3531,3,-2
3532,0,0
3533,3,1
3534,2,0
3535,0,1
3536,1,2
3537,2,1
3538,2,0
3539,0,1
3540,3,0
3541,0,0
3542,3,0
3543,0,1
3544,0,0
3545,2,-1
3546,0,2
3547,0,1
3548,0,1
3549,0,3
3550,3,1
3551,2,0
3552,1,2
3553,3,1
3554,0,1
3555,1,2
3556,1,3
3557,1,1
3558,2,1
3559,3,1
3560,3,1
3561,3,1
3562,2,1
3563,1,0
3564,3,0
3565,2,1
3566,1,2
3567,0,1
3568,0,0
3569,1,0
3570,0,0
3571,1,2
3572,0,0
3573,0,0
3574,3,0
3575,1,2
3576,0,0
3577,0,1
3578,2,1
3579,2,1
3580,1,2
3581,3,1
3582,1,0
3583,0,0
3584,2,0
3585,2,0
3586,3,1
3587,1,2
3588,2,0
3589,3,0
3590,2,1
3591,2,-1
3592,2,3
3593,1,0
3594,2,0
3595,1,2
3596,2,0
3597,1,0
3598,1,2
3599,1,2
3600,3,3
3601,0,1
3602,1,2
3603,1,1
3604,1,2
3605,2,0
3606,2,1
3607,3,1
3608,2,-3
3609,0,-4
3610,0,1
3611,0,1
3612,1,-1
3613,2,0
3614,2,2
3615,3,2
3616,0,-1
3617,2,1
3618,1,2
3619,2,1
3620,3,1
3621,1,2
3622,3,1
3623,2,0
3624,0,0
3625,0,1
3626,3,-1
3627,2,0
3628,0,1
3629,3,0
3630,0,1
3631,0,1
3632,3,1
3633,0,0
3634,1,2
3635,0,1
3636,1,1
3637,3,1
3638,1,2
3639,2,0
3640,0,0
3641,3,-2
3642,0,0
3643,0,-1
3644,3,1
3645,1,2
3646,0,1
3647,3,1
3648,2,-1
3649,0,-3
3650,1,2
3651,1,1
3652,3,1
3653,0,0
3654,0,1
3655,2,-2
3656,3,1
3657,0,-1
3658,0,-1
3659,0,1
3660,3,-1
3661,0,1
3662,2,-1
3663,0,1
3664,0,1
3665,0,-3
3666,1,1
3667,2,-3
3668,0,1
3669,3,0
3670,3,0
3671,1,2
3672,3,1
3673,2,0
3674,0,1
3675,1,1
3676,2,-2
3677,0,1
3678,2,1
3679,2,-4
3680,3,1
3681,2,0
3682,1,1
3683,1,1
3684,0,0
3685,2,1
3686,2,-2
3687,2,1
3688,1,2
3689,0,-1
3690,2,0
3691,0,1
3692,0,1
3693,3,0
3694,3,2
3695,0,0
3696,1,3
3697,3,2
3698,0,-2
3699,2,-1
3700,1,3
3701,3,-2
3702,3,1
3703,0,-1
3704,2,0
3705,0,1
3706,1,2
3707,0,1
3708,1,2
3709,2,-1
3710,2,-2
3711,0,0
3712,3,0
3713,2,-1
3714,2,1
3715,3,1
3716,1,1
3717,2,2
3718,0,-1
3719,3,1
3720,0,0
3721,0,1
3722,3,2
3723,0,1
3724,0,1
3725,1,1
3726,3,0
3727,2,3
3728,2,1
3729,0,-1
3730,2,0
3731,2,1
3732,1,2
3733,1,2
3734,0,1
3735,1,1
3736,0,0
3737,2,-2
3738,0,-3
3739,1,-1
3740,3,1
3741,3,1
3742,1,1
3743,3,-2
3744,2,1
3745,2,1
3746,0,1
3747,2,-2
3748,2,-4
3749,2,-1
3750,1,0
3751,1,1
3752,2,0
3753,1,0
3754,0,1
3755,0,-2
3756,1,-2
3757,3,1
3758,2,0
3759,1,1
3760,3,1
3761,3,1
3762,0,1
3763,2,1
3764,1,1
3765,3,0
3766,3,1
3767,0,0
3768,3,0
3769,1,2
3770,0,0
3771,3,1
3772,0,1
3773,1,0
3774,2,1
3775,0,1
3776,0,0
3777,2,1
3778,2,-1
3779,1,2
3780,3,1
3781,2,0
3782,3,-3
3783,3,1
3784,1,1
3785,0,-2
3786,1,2
3787,2,-1
3788,3,2
3789,1,1
3790,0,-1
3791,2,-2
3792,2,2
3793,3,1
3794,1,3
3795,1,2
3796,0,1
3797,3,-1
3798,2,1
3799,1,1
3800,1,2
3801,3,0
3802,3,1
3803,1,0
3804,0,0
3805,2,1
3806,2,-3
3807,0,1
3808,3,2
3809,3,-1
3810,3,1
3811,2,0
3812,1,1
3813,1,0
3814,0,-2
3815,2,1
3816,2,1
3817,0,1
3818,2,-1
3819,1,2
3820,1,2
3821,2,0
3822,2,-2
3823,2,1
3824,1,-1
3825,3,1
3826,3,1
3827,0,0
3828,0,3
3829,0,0
3830,3,1
3831,1,1
3832,1,2
3833,1,1
3834,0,2
3835,1,2
3836,1,1
3837,2,-3
3838,0,1
3839,1,2
3840,3,1
3841,1,2
3842,2,-2
3843,2,1
3844,0,-1
3845,2,2
3846,3,1
3847,1,2
3848,3,0
3849,1,2
3850,3,-1
3851,2,1
3852,1,2
3853,0,1
3854,1,1
3855,0,1
3856,0,3
3857,3,0
3858,3,1
3859,3,1
3860,0,1
3861,2,-1
3862,1,2
3863,3,3
3864,3,1
3865,0,0
3866,1,2
3867,2,1
3868,2,-1
3869,3,0
3870,1,2
3871,0,3
3872,2,1
3873,1,2
3874,1,2
3875,2,0
3876,3,1
3877,1,1
3878,0,0
3879,2,0
3880,1,1
3881,3,1
3882,2,2
3883,0,1
3884,3,-1
3885,2,1
3886,0,1
3887,2,-4
3888,3,1
3889,1,1
3890,1,1
3891,3,0
3892,0,2
3893,1,2
3894,3,1
3895,2,0
3896,3,-1
3897,3,0
3898,3,1
3899,1,1
3900,2,0
3901,1,2
3902,2,1
3903,2,-1
3904,1,2
3905,2,1
3906,0,0
3907,2,0
3908,3,-1
3909,3,0
3910,0,1
3911,2,1
3912,2,-2
3913,1,3
3914,1,2
3915,1,2
3916,1,1
3917,0,1
3918,0,1
3919,0,0
3920,2,-2
3921,2,2
3922,2,1
3923,2,0
3924,2,1
3925,3,1
3926,3,1
3927,0,-1
3928,1,2
3929,1,0
3930,1,2
3931,1,1
3932,0,1
3933,0,1
3934,2,0
3935,3,0
3936,2,1
3937,3,-1
3938,3,0
3939,0,-1
3940,1,0
3941,1,2
3942,2,0
3943,2,-2
3944,1,1
3945,3,0
3946,2,0
3947,3,1
3948,1,0
3949,3,1
3950,0,0
3951,2,-1
3952,0,-2
3953,0,1
3954,1,2
3955,0,-2
3956,0,-2
3957,0,1
3958,0,2
3959,3,1
3960,3,1
3961,3,1
3962,0,0
3963,3,1
3964,0,1
3965,0,-1
3966,0,1
3967,1,2
3968,0,1
3969,2,1
3970,3,0
3971,0,1
3972,3,1
3973,1,0
3974,3,1
3975,1,0
3976,3,1
3977,1,2
3978,3,-1
3979,1,-1
3980,1,1
3981,3,1
3982,0,-3
3983,2,-5
3984,2,1
3985,2,1
3986,3,0
3987,0,0
3988,1,2
3989,3,2
3990,2,3
3991,0,0
3992,3,0
3993,1,0
3994,2,1
3995,2,0
3996,1,1
3997,2,1
3998,1,1
3999,0,-1
4000,3,1
4001,1,2
4002,3,0
4003,3,1
4004,2,1
4005,3,-1
4006,2,-2
4007,0,1
4008,0,1
4009,3,0
4010,0,0
4011,2,3
4012,0,0
4013,1,1
4014,0,-1
4015,1,2
4016,2,-1
4017,3,3
4018,0,1
4019,2,1
4020,3,0
4021,2,0
4022,3,1
4023,3,1
4024,1,2
4025,1,2
4026,3,1
4027,2,1
4028,0,1
